Time, setTemp,  TempRilevata, Switch 
2016/10/10 13:17:55, 23.0, 20.0, 12
2016/10/10 13:23:18, 23.0, 20.0, 12
2016/10/10 13:28:18, 15, 20.0, 10
2016/10/10 13:33:18, 15, 20.0, 10
2016/10/10 13:38:18, 15, 20.0, 10
2016/10/10 13:43:18, 15, 20.0, 10
2016/10/10 13:48:18, 15, 20.0, 10
2016/10/10 13:58:13, 15, 20.0, 10
2016/10/10 14:03:13, 15, 20.0, 10
2016/10/10 14:08:13, 15, 20.0, 10
2016/10/10 14:21:23, 15, 20.0, 10
2016/10/10 14:26:24, 15, 20.0, 10
2016/10/10 14:31:29, 15, 20.0, 10
2016/10/10 14:36:33, 15, 20.0, 10
2016/10/11 08:01:09, 23.0, 20.0, 12
2016/10/11 08:15:47, 23.0, 20.0, 12
2016/10/11 08:20:48, 23.0, 20.0, 12
2016/10/11 08:25:48, 23.0, 20.0, 12
2016/10/11 08:30:48, 23.0, 20.0, 12
2016/10/11 08:35:54, 23.0, 20.0, 12
2016/10/11 08:59:14, 23.0, 20.0, 12
2016/10/11 09:04:14, 23.0, 20.0, 12
2016/10/11 09:09:14, 23.0, 20.0, 12
2016/10/11 09:14:14, 23.0, 20.0, 12
2016/10/11 09:19:14, 23.0, 20.0, 12
2016/10/11 09:24:14, 23.0, 20.0, 12
2016/10/11 09:29:15, 23.0, 20.0, 12
2016/10/11 09:34:15, 23.0, 20.0, 12
2016/10/11 09:39:15, 15, 20.0, 10
2016/10/11 09:44:15, 15, 20.0, 10
2016/10/11 09:49:15, 15, 20.0, 10
2016/10/11 09:54:15, 15, 20.0, 10
2016/10/11 09:59:15, 15, 20.0, 10
2016/10/11 10:04:15, 23.0, 20.0, 12
2016/10/11 10:09:15, 23.0, 20.0, 12
2016/10/11 10:14:15, 23.0, 20.0, 12
2016/10/11 10:19:15, 23.0, 20.0, 12
2016/10/11 10:24:15, 23.0, 20.0, 12
2016/10/11 10:29:15, 23.0, 20.0, 12
2016/10/11 10:34:15, 23.0, 20.0, 12
2016/10/11 10:39:16, 23.0, 20.0, 12
2016/10/11 10:44:16, 23.0, 20.0, 12
2016/10/11 10:49:16, 23.0, 20.0, 12
2016/10/11 10:54:16, 23.0, 20.0, 12
2016/10/11 10:59:16, 23.0, 20.0, 12
2016/10/11 11:04:16, 23.0, 20.0, 12
2016/10/11 11:09:16, 23.0, 20.0, 12
2016/10/11 11:14:16, 23.0, 20.0, 12
2016/10/11 11:19:16, 23.0, 20.0, 12
2016/10/11 11:24:16, 23.0, 20.0, 12
2016/10/11 11:29:16, 23.0, 20.0, 12
2016/10/11 11:34:16, 23.0, 20.0, 12
2016/10/11 11:39:16, 23.0, 20.0, 12
2016/10/11 11:44:16, 23.0, 20.0, 12
2016/10/11 11:49:16, 23.0, 20.0, 12
2016/10/11 11:54:16, 23.0, 20.0, 12
2016/10/11 11:59:16, 23.0, 20.0, 12
2016/10/11 12:04:16, 19.5, 20.0, 10
2016/10/11 12:09:17, 19.5, 20.0, 10
2016/10/11 12:14:17, 19.5, 20.0, 10
2016/10/11 12:19:17, 19.5, 20.0, 10
2016/10/11 12:24:17, 19.5, 20.0, 10
2016/10/11 12:29:17, 19.5, 20.0, 10
2016/10/11 12:34:17, 19.5, 20.0, 10
2016/10/11 12:39:17, 19.5, 20.0, 10
2016/10/11 12:44:17, 19.5, 20.0, 10
2016/10/11 12:49:17, 19.5, 20.0, 10
2016/10/11 12:54:17, 19.5, 20.0, 10
2016/10/11 12:59:17, 19.5, 20.0, 10
2016/10/11 13:04:17, 19.5, 20.0, 10
2016/10/11 13:09:18, 19.5, 20.0, 10
2016/10/11 13:14:18, 19.5, 20.0, 10
2016/10/11 13:19:18, 19.5, 20.0, 10
2016/10/11 13:24:18, 19.5, 20.0, 10
2016/10/11 13:29:18, 19.5, 20.0, 10
2016/10/11 13:34:18, 19.5, 20.0, 10
2016/10/11 13:39:18, 19.5, 20.0, 10
2016/10/11 13:44:18, 19.5, 20.0, 10
2016/10/11 13:49:18, 24.5, 20.0, 12
2016/10/11 13:54:18, 24.5, 20.0, 12
2016/10/11 13:59:19, 24.5, 20.0, 12
2016/10/11 14:04:19, 24.5, 20.0, 12
2016/10/11 14:09:19, 24.5, 20.0, 12
2016/10/11 14:14:19, 24.5, 20.0, 12
2016/10/11 14:19:19, 24.5, 20.0, 12
2016/10/11 14:24:19, 24.5, 20.0, 12
2016/10/11 14:29:19, 24.5, 20.0, 12
2016/10/11 14:34:19, 24.5, 20.0, 12
2016/10/11 14:39:20, 24.5, 20.0, 12
2016/10/11 14:44:20, 24.5, 20.0, 12
